CBMC version 5.11 (cbmc-5.11) 64-bit x86_64 linux
Parsing procon.c
Converting
Type-checking procon
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
Generic Property Instrumentation
Running with 8 object bits, 56 offset bits (default)
Starting Bounded Model Checking
Unwinding recursion search iteration 1
Unwinding recursion search iteration 2
Unwinding recursion search iteration 3
Unwinding recursion search iteration 4
Unwinding recursion search iteration 5
Unwinding recursion search iteration 6
Unwinding recursion search iteration 7
Unwinding recursion search iteration 8
Unwinding recursion search iteration 9
Unwinding recursion search iteration 10
Unwinding recursion search iteration 11
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 10
Unwinding recursion search iteration 11
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 11
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 8
Unwinding recursion search iteration 9
Unwinding recursion search iteration 10
Unwinding recursion search iteration 11
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 10
Unwinding recursion search iteration 11
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 11
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 9
Unwinding recursion search iteration 10
Unwinding recursion search iteration 11
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 11
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 10
Unwinding recursion search iteration 11
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 6
Unwinding recursion search iteration 7
Unwinding recursion search iteration 8
Unwinding recursion search iteration 9
Unwinding recursion search iteration 10
Unwinding recursion search iteration 11
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 10
Unwinding recursion search iteration 11
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 11
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 8
Unwinding recursion search iteration 9
Unwinding recursion search iteration 10
Unwinding recursion search iteration 11
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 10
Unwinding recursion search iteration 11
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 11
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 9
Unwinding recursion search iteration 10
Unwinding recursion search iteration 11
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 11
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 10
Unwinding recursion search iteration 11
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 7
Unwinding recursion search iteration 8
Unwinding recursion search iteration 9
Unwinding recursion search iteration 10
Unwinding recursion search iteration 11
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 10
Unwinding recursion search iteration 11
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 11
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 9
Unwinding recursion search iteration 10
Unwinding recursion search iteration 11
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 11
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
Unwinding recursion search iteration 10
Unwinding recursion search iteration 11
Unwinding recursion search iteration 12
Unwinding recursion search iteration 13
Unwinding recursion search iteration 14
